byzantine_group = {
	
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	# byzantine_group CULTURE GROUP 
	# pontic # greek # vlach # cibyrrhaeotine NOT CREATED ## combo of Hattian ## Isaurian ## Greek ## Telchines names # isaurian NOT CREATED
	# eastern_celtic_group CULTURE GROUP
	# galatian
	# albanian_group CULTURE GROUP
	# arberian
	# northeast_caucasian_group CULTURE GROUP
	# udi # caucasian_avar NO NEW NAME LIST
	# northwest_caucasian_group CULTURE GROUP
	# kasogi NEW NAME LIST ## MAYBE CIRCASSIAN FROM PARADOX FORUMS
	# east_germanic_group CULTURE GROUP
	# crimean_gothic # high_gothic FROM NORTH GERMANIC
	# armenian_group CULTURE GROUP
	# armenian
	# ADD TO iranian_group 
	# alan
	# kartvelian_group CULTURE GROUP
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}

	pontic = { #Was a distinct culture/language due to being separated from the western Greeks by the Turks. Also shrinks the massive Greek culture a bit. 
		
		color = { 0.5 0.35 0.9 }

		cadet_dynasty_names = {
			"dynn_Evergetidiotis"
			"dynn_Chliarinos"
			"dynn_Chysovergis"
			"dynn_Eugeniotis"
			"dynn_Vorradiotis"
			"dynn_Mountanis"
			"dynn_Theotokitis"
			"dynn_Viticlenou"
			"dynn_Autoreianos"
			"dynn_Akoimitos"
			"dynn_Charitopoulos"
			"dynn_Panemorphiotis"
			"dynn_Hyakinthiotis"
			"dynn_Galesiotis"
			"dynn_Bekkos"
			"dynn_Kyprios"
			"dynn_Gonitis"
			"dynn_Pammakaristiotis"
			"dynn_Perivleptiotis"
			"dynn_Manganiotis"
			"dynn_Kalekas"
			"dynn_Xylaloes"
			"dynn_Syrikos"
			"dynn_Tatikios"
			"dynn_Aspietes"
			"dynn_Leon"
			"dynn_Phokas"
			"dynn_Leon"
			"dynn_Matteski"
			{ "dynnp_al-" "dynn_Muzaffar" }
			"dynn_Kastriotis"
			"dynn_Kourkoas"
			"dynn_Euferbenos"
		}

		dynasty_names = {
			"dynn_Kantakouzenos"
			"dynn_Palaiologos"
			"dynn_Komnenos"
			"dynn_Macrodoukas"
			"dynn_Aineidas"
			"dynn_Kantakouzenos"
			"dynn_Kastriotis"
			"dynn_Doukas_Kamateros"
			"dynn_Skleros"
			"dynn_Palaiologos"
			"dynn_Makrembolites"
			"dynn_Botaneiates"
			"dynn_Diogenes"
			"dynn_Komnenos"
			"dynn_Monomachos"
			"dynn_Argyros"
			"dynn_Kourkouas"
			"dynn_Phokas"
			"dynn_Stryphnos"
			"dynn_Gabras"
			"dynn_Aaron"
			"dynn_Grammatikos"
			"dynn_Zeno"
			"dynn_Bua_Spatas"
			"dynn_Gavalas"
			"dynn_Axuchos"
			"dynn_Kamonas"
			"dynn_Asidenos"
			"dynn_Komnenos_Doukas"
			"dynn_Karatzas"
			"dynn_Amiroutzes"
			"dynn_Bessarion"
			"dynn_Callistus"
			"dynn_Chalkokondyles"
			"dynn_Gazis"
			"dynn_Kourtesios"
			"dynn_Kallistos"
			"dynn_Kladas"
			{ "dynnp_de" "dynn_Patras" }
			"dynn_Gemistus"
			"dynn_Allatios"
			"dynn_Chalcocondyles"
			"dynn_Korniaktos"
			"dynn_Damaskenos"
			"dynn_Eparchos"
			"dynn_Flanginis"
			"dynn_FokA_s"
			"dynn_Heraclides"
			"dynn_Kallokratos"
			"dynn_Kottounios"
			"dynn_Leontaritis"
			"dynn_Loukanis"
			"dynn_Margunios"
			"dynn_Musurus"
			"dynn_Nafpliotis"
			"dynn_HatzidA_kis"
			"dynn_Aprenos"
			"dynn_Chortatzis"
			"dynn_Gabrielopoulos"
			"dynn_Gounaropoulos"
			"dynn_Belissariotis"
			"dynn_Konstantopoulos"
			"dynn_Kavallarios"
			"dynn_Maniakis"
			"dynn_Notaras"
			"dynn_Sgouromallis"
			"dynn_Epiphanis"
			"dynn_Logaras"
			"dynn_Eudaimon"
			"dynn_Sakellarios"
			"dynn_Maurozoumis"
			"dynn_Stylaios"
			"dynn_Basilakios"
			"dynn_Mamonas"
			"dynn_Kekaumenos"
			"dynn_Metaxas"
			"dynn_Kanavos"
			"dynn_Koukouzelis"
			"dynn_Koresis"
			"dynn_Makrinos"
			"dynn_Lambardas"
			"dynn_Adrianos"
			"dynn_Agallon"
			"dynn_Akropolites"
			"dynn_Aoinos"
			"dynn_Apokaukos"
			"dynn_Aprenos"
			"dynn_Arbantenos"
			"dynn_Argyros"
			"dynn_Arianites"
			"dynn_Atrapes"
			"dynn_Balsamon"
			"dynn_Botaneiates"
			"dynn_Boumbalis"
			"dynn_Bourtzes"
			"dynn_Chandrenos"
			"dynn_Choniates"
			"dynn_Choumnos"
			"dynn_Chrysoloras"
			"dynn_Exazenos"
			"dynn_Glabas"
			"dynn_Kabasilas"
			"dynn_Kalamanos"
			"dynn_Kaloethes"
			"dynn_Kalothetos"
			"dynn_Kantakouzenos"
			"dynn_Katrares"
			"dynn_Koresses"
			"dynn_Kourkouas"
			"dynn_Kourtikes"
			"dynn_Laskaris"
			"dynn_Limpidares"
			"dynn_Machoneos"
			"dynn_Makrembolites"
			"dynn_Malakes"
			"dynn_Maliasenos"
			"dynn_Mamalis"
			"dynn_Mandromenos"
			"dynn_Manouelites"
			"dynn_Melachroinos"
			"dynn_Mourtzouphlos"
			"dynn_Mouzakios"
			"dynn_Mouzalon"
			"dynn_Neokaisareites"
			"dynn_Nestongos"
			"dynn_Pantechnes"
			"dynn_Paraspondylos"
			"dynn_Petraliphas"
			"dynn_Petzikopoulos"
			"dynn_Philanthropenos"
			"dynn_Phokas"
			"dynn_Prasomales"
			"dynn_Prinkips"
			"dynn_Rossatas"
			"dynn_Sebastopoulos"
			"dynn_Segouropoulos"
			"dynn_Sgouros"
			"dynn_Sphrantzes"
			"dynn_Strabomytes"
			"dynn_Syraneres"
			"dynn_Syropoulos"
			"dynn_Tagares"
			"dynn_Trichas"
			"dynn_Tsaphas"
			"dynn_Tzykandeles"
			"dynn_Zaridas"
			"dynn_Akunin"
			"dynn_Abalantes"
			"dynn_Aboudimos"
			"dynn_Adralestos"
			"dynn_Agallianos"
			"dynn_Akapnes"
			"dynn_Alopos"
			"dynn_Alousianos"
			"dynn_Amiropoulos"
			"dynn_Anatolikos"
			"dynn_Andreiomenos"
			"dynn_Androsalites"
			"dynn_Angoures"
			"dynn_Antiochites"
			"dynn_Antiochos"
			"dynn_Antipapas"
			"dynn_Arbintenos"
			"dynn_Areobindenos"
			"dynn_Areobindos"
			"dynn_Argyropoulos"
			"dynn_Aristenos"
			"dynn_Artoukomites"
			"dynn_Arvantenos"
			"dynn_Aulenos"
			"dynn_Aulepates"
			"dynn_Axinites"
			"dynn_Axiomatikos"
			"dynn_Balantes"
			"dynn_Barbaros"
			"dynn_Bardales"
			"dynn_Barenos"
			"dynn_Barys"
			"dynn_Belissariotes"
			"dynn_Bempetziotes"
			"dynn_Beriboes"
			"dynn_Beriotes"
			"dynn_Blachernites"
			"dynn_Blangas"
			"dynn_BoI_las"
			"dynn_Bouches"
			"dynn_Boutzares"
			"dynn_Bouzenos"
			"dynn_Brachamios"
			"dynn_Chaldos"
			"dynn_Chalkites"
			"dynn_Chalkoutzes"
			"dynn_Chamaretos"
			"dynn_Charsianites"
			"dynn_Chasanes"
			"dynn_Chazanes"
			"dynn_Choinides"
			"dynn_Chomatenos"
			"dynn_Chordolibas"
			"dynn_Choriates"
			"dynn_Chrouselios"
			"dynn_Chrousos"
			"dynn_Chrysanthos"
			"dynn_Chryselios"
			"dynn_Chrysobalantites"
			"dynn_Chytes"
			"dynn_Daimones"
			"dynn_Dalessenos"
			"dynn_Dalassenos_Doukas"
			"dynn_Dekanos"
			"dynn_Diabatenos"
			"dynn_Dikaios"
			"dynn_Diogenes"
			"dynn_Domestikopouolos"
			"dynn_Doukas_Laskaris"
			"dynn_Doukas_Palaiologos"
			"dynn_Doxapatres"
			"dynn_Drakontopoulos"
			"dynn_Drosinos"
			"dynn_Drosos"
			"dynn_Droulenos"
			"dynn_Elegmites"
			"dynn_Enochos"
			"dynn_Epanokomites"
			"dynn_Ergodotes"
			"dynn_Erotikos"
			"dynn_Eugenianos"
			"dynn_Eugenios"
			"dynn_Eulogios"
			"dynn_Exotrochos"
			"dynn_Gabalas"
			"dynn_Galaton"
			"dynn_Gelotes"
			"dynn_Gidos"
			"dynn_Glykys"
			"dynn_Goudeles"
			"dynn_Gourzoubathenos"
			"dynn_Granatos"
			"dynn_Gribas"
			"dynn_Grispos"
			"dynn_Gymnos"
			"dynn_Hagiochrisophorites"
			"dynn_Hagioprokopites"
			"dynn_Hagiotheodorites"
			"dynn_Hagiozacharites"
			"dynn_Hamartolos"
			"dynn_Haplorabdes"
			"dynn_Haploucheir"
			"dynn_Hexakionites"
			"dynn_Hexaklinites"
			"dynn_Hexamilites"
			"dynn_Hierakes"
			"dynn_Hikanatos"
			"dynn_Iasites"
			"dynn_Iberopoulos"
			"dynn_Isakiotes"
			"dynn_Italikos"
			"dynn_Kaballarios"
			"dynn_Kabasilas"
			"dynn_Kaisar"
			"dynn_Kalameteros"
			"dynn_Kalamaras"
			"dynn_Kalampakes"
			"dynn_Kalognomos"
			"dynn_Kamytzes_Komnenodoukas"
			"dynn_Kappadox_Kalampakes"
			"dynn_Karabitenos"
			"dynn_Karabitziotes"
			"dynn_KaraI_onatan"
			"dynn_Karamallos"
			"dynn_Karantes"
			"dynn_Kardamopoulos"
			"dynn_Karenos"
			"dynn_Karianites"
			"dynn_Karkaronymos"
			"dynn_Karmalikes"
			"dynn_Karouzeiates"
			"dynn_Kaspax"
			"dynn_Kastamonites"
			"dynn_Katakalon"
			"dynn_Katakalos"
			"dynn_Kataphloros"
			"dynn_Katas"
			"dynn_Katharos"
			"dynn_Katotikos"
			"dynn_Katzamoundes"
			"dynn_Kegenes"
			"dynn_Kekaleimenos"
			"dynn_Keklymmenos"
			"dynn_Kemineianos"
			"dynn_Kenchres"
			"dynn_Kentenares"
			"dynn_Kephalas"
			"dynn_Kibyrraiotes"
			"dynn_Kinnamos"
			"dynn_Kokkinos"
			"dynn_Komnenodoukas"
			"dynn_Konops"
			"dynn_Kontostephanos_Komnenos"
			"dynn_Kopsenos"
			"dynn_Kostomyres"
			"dynn_Kotertzes"
			"dynn_Kouloukes"
			"dynn_Kouneres"
			"dynn_Kritharas"
			"dynn_Kritopolos"
			"dynn_Kyminianos"
			"dynn_Kynochorites"
			"dynn_Kyriotes"
			"dynn_Kyritzes"
			"dynn_Labouzenos"
			"dynn_Laktentitzes"
			"dynn_Lalakon"
			"dynn_Lampsiotes"
			"dynn_Lapardas"
			"dynn_Lependrenos"
			"dynn_Leukedonites"
			"dynn_Libadares"
			"dynn_Libadas"
			"dynn_Libellisios"
			"dynn_Limas"
			"dynn_Liparites"
			"dynn_Lithokastrites"
			"dynn_Logariastes"
			"dynn_Loules"
			"dynn_Louloukes"
			"dynn_Lykaon"
			"dynn_Machetarios"
			"dynn_Madrites"
			"dynn_Madytenos"
			"dynn_Makropoderes"
			"dynn_MaleI_nos"
			"dynn_Maleses"
			"dynn_Mamalos"
			"dynn_Manganes"
			"dynn_Marachas"
			"dynn_Marapas"
			"dynn_Marchapsabos"
			"dynn_Marianites"
			"dynn_Marzapoulos"
			"dynn_Matzaris"
			"dynn_Matzas"
			"dynn_Matzoukes"
			"dynn_Maurex"
			"dynn_Maurokatakalos"
			"dynn_Mauros"
			"dynn_Maurozomes"
			"dynn_Mechos"
			"dynn_Megalommates"
			"dynn_Megenos"
			"dynn_Meginos"
			"dynn_Mermentoulos"
			"dynn_Mesarites"
			"dynn_Meschos"
			"dynn_Mesopotamites"
			"dynn_Metochites"
			"dynn_Metropoulos"
			"dynn_Mitylenaios"
			"dynn_Monachites"
			"dynn_Monokarites"
			"dynn_Moroiannes"
			"dynn_Mosaraph"
			"dynn_Moschos"
			"dynn_Mosele"
			"dynn_Moungos"
			"dynn_Mourmoures"
			"dynn_Moustakes"
			"dynn_Mozaes"
			"dynn_Myralides"
			"dynn_MyredeI_tes"
			"dynn_Myrelaetes"
			"dynn_Myron"
			"dynn_Nabatenos"
			"dynn_Narbiotes"
			"dynn_Narsites"
			"dynn_Neophytos"
			"dynn_Neustongios"
			"dynn_Nikerites"
			"dynn_Nikoulitzes"
			"dynn_Noe"
			"dynn_Oinaiotes"
			"dynn_Olyntenos"
			"dynn_Opos"
			"dynn_Pagomenos"
			"dynn_Paktiares"
			"dynn_Palaiologos_Komnenos"
			"dynn_Doukas_Mourtzouphlos"
			"dynn_Palaiotes"
			"dynn_Palatinos"
			"dynn_Pamphilos"
			"dynn_Panaretos"
			"dynn_Pankalos"
			"dynn_Panokomites"
			"dynn_Parsakoutenos"
			"dynn_Parthenios"
			"dynn_Paxenos"
			"dynn_Pediasimos"
			"dynn_Peganites"
			"dynn_Pekoules"
			"dynn_Pelamedes"
			"dynn_Pentarkles"
			"dynn_Pepagomenos"
			"dynn_Pepanos"
			"dynn_Perenos"
			"dynn_Peribleptenos"
			"dynn_Phalkon"
			"dynn_Phialites"
			"dynn_Philaretos"
			"dynn_Philinos"
			"dynn_Phrangopolos"
			"dynn_Pistophilos"
			"dynn_Pleures"
			"dynn_Politopolos"
			"dynn_Pothos"
			"dynn_Probatas"
			"dynn_Promountenos"
			"dynn_Proteuon"
			"dynn_Ptochos"
			"dynn_Rentakenos"
			"dynn_Rizenos"
			"dynn_Rodios"
			"dynn_Rogerios"
			"dynn_Romaios"
			"dynn_Rousopoulos"
			"dynn_Sagopoulos"
			"dynn_Sarakenopoulos"
			"dynn_Saronites"
			"dynn_Sauloioannes"
			"dynn_Semnos"
			"dynn_Serblias"
			"dynn_Sikoundenos"
			"dynn_Sinopites"
			"dynn_Skandales"
			"dynn_Skanranos"
			"dynn_Skeblenos"
			"dynn_Skleropoulos"
			"dynn_Skoutariotes"
			"dynn_Skribas"
			"dynn_Smyrnaios"
			"dynn_Solomon"
			"dynn_Sortes"
			"dynn_Soumenos"
			"dynn_Spanogregores"
			"dynn_Spanopoulos"
			"dynn_Spondyles"
			"dynn_Stachytzes"
			"dynn_Stemnitziotes"
			"dynn_Strategopoulos"
			"dynn_Strephnes"
			"dynn_Stypeiotes"
			"dynn_Styppes"
			"dynn_Synacheris"
			"dynn_Syros"
			"dynn_Tatikes"
			"dynn_Tetragonites"
			"dynn_Theodorokanos"
			"dynn_Theodosiopolites"
			"dynn_Thylakas"
			"dynn_Tilapos"
			"dynn_Timonites"
			"dynn_Tourmarchopoulos"
			"dynn_Traphines"
			"dynn_Trellos"
			"dynn_Triakontaphyllos"
			"dynn_Triblattites"
			"dynn_Trichinopodes"
			"dynn_Triphyllios"
			"dynn_Tzanzes"
			"dynn_Tzefres"
			"dynn_Tzetas"
			"dynn_Tzipoureles"
			"dynn_Tzirithon"
			"dynn_Tzoulas"
			"dynn_Tzoumenes"
			"dynn_Tzouroulles"
			"dynn_Tzympenos"
			"dynn_Vatatzes"
			"dynn_Xenos"
			"dynn_Xeros"
			"dynn_Xiphias"
			"dynn_Zabareiotes"
			"dynn_Zagarommates"
			"dynn_Zerbos"
			"dynn_Zomes"
			"dynn_Zonaras"
			"dynn_Kalomalas"
			"dynn_Kaloudes"
			"dynn_Kamateros_Kantakouzenos"
			"dynn_Kampanarios"
			"dynn_Kallierges"
			"dynn_Loukites"
			"dynn_Kometopoulos"
			"dynn_Pateranos"
			"dynn_Paleologo"
			"dynn_Gregoras"
			"dynn_Sanudo"
			"dynn_Komytzes"
			"dynn_Lascaris"
			"dynn_Attikos"
			"dynn_Anastasiotis"
			"dynn_Evergetidiotis"
			"dynn_Chliarinos"
			"dynn_Chysovergis"
			"dynn_Eugeniotis"
			"dynn_Vorradiotis"
			"dynn_Mountanis"
			"dynn_Theotokitis"
			"dynn_Viticlenou"
			"dynn_Autoreianos"
			"dynn_Akoimitos"
			"dynn_Charitopoulos"
			"dynn_Panemorphiotis"
			"dynn_Hyakinthiotis"
			"dynn_Galesiotis"
			"dynn_Bekkos"
			"dynn_Kyprios"
			"dynn_Gonitis"
			"dynn_Pammakaristiotis"
			"dynn_Perivleptiotis"
			"dynn_Manganiotis"
			"dynn_Kalekas"
			"dynn_Xylaloes"
			"dynn_Syrikos"
			"dynn_Tatikios"
			"dynn_Aspietes"
			"dynn_Leon"
			"dynn_Phokas"
			"dynn_Leon"
			"dynn_Matteski"
			{ "dynnp_al-" "dynn_Muzaffar" }
			"dynn_Kastriotis"
			"dynn_Kourkoas"
			"dynn_Euferbenos"
		}

		male_names = {
			Adrianos Akakios Alexandros Alexios Anastasios Anatolios Andreas Andronikos Anthemios Anthimos Antiochos Antonios Apollonios Arsenios Artemios Athanasios Bardas
			Bartholomaios Basileios Belisarios Boethios Bosporios Christophoros Chrysanthos Chrysogonos Damianos Daniel David Demetrios Diogenes Dionysios Dorotheos Eirenaios Eudoxios Eustratios
			Eugenios Euphemios Eusebios Eustathios Evangelos Gabriel Gennadios Georgios Gerasimos Germanos Gregoras Gregorios Hektorios Helias Herakleios Hierotheos Himerios
			Hippolytos Hypatios Iakobos Ignatios Innokentios Ioannes Ioannikios Iordanes Ioseph Isaakios Isaias Isidoros Ioulianos Ioustinianos Ioustinos Kaisarios
			Kallinikos Kallistos Komitas Konstantinos Konstantios Konstas Kosmas Kyriakos Kyrillos Kyros Laurentios Lazaros Leon Leontios Loukas Makarios Manuel Markos
			Matthaios Maurikios Maximos Megistos Meletios Methodios Michael Narses Neophytos Nikephoros Niketas Nikodemos Nikolaos Niphon Orestes Pamphilios Pankratios Pantoleon Paschalis
			Pavlos Pelagios Petros Philaretos Philippos Philotheos Phokas Photios Polykarpos Porphyrios Prokopios Pyrros Raphail Romanos Sabas Samuel Serapion Sebastianos Sergios Stephanos
			Staurakios Symeon Symmachos Theocharistos Theodoros Theodosios Theodotos Theodoulos Theoktistos Theophanes Theophilos Theophylaktos Thomas Tiberios Traianos
			Timotheos Tryphon Valerios Zacharias Zenobios Zenon
			Aristarchus Aristarchos
		}
		
		female_names = {
			Adriane Agathe Agne Aikaterine Alexandra Alexeia Anastasia Anna Anthe Anthousa Antipatra Antonia Apollonia Athanasia Barbara Basillike
			Chrysogone Damiane Demetra Dionysia Dorothea Aigidia Eirene Elaiodora Epiphania Eudokia Eudoxia Eugenia Eulalia Eunike Euphemia Euphrasia Euphrosyne
			Eupraxia Eusebia Eustathia Evanthia Gabrielia Garyphallia Georgia Gregoria Helene Hypatia Ioanna Ioulia Iouliana Ioustina Kale Konstantia Konstantine Kyra Kyriake
			Leontia Margarita Maria Markia Martha Melissa Nikarete Nikoletta Nonna Parthena Pavlina Pelagia Petronia Philippa Phyllis Pulcheria Rhodanthe Romane Romylia Sergia Sibylla
			Simonis Sophia Stephania Thekla Theochariste Theodora Theodosia Theognosia Theoktiste Theophano Thomais Valeria Viviana Xene Zenobia Zoe
		}

		dynasty_of_location_prefix = "dynnp_of"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 50
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 50
		mat_grm_name_chance = 50
		mother_name_chance = 0
		
		ethnicities = {
			10 = mediterranean_byzantine
		}

		mercenary_names = {
			{ name = mercenary_company_varangian_guard }
			{ name = "mercenary_company_heruli" }
			{ name = "mercenary_company_hoplites_of_place" }
		}
	}	
	vlach = { #Truthfully they should be grouped with the romance cultures or at least their own little balkans romance group. For now will set it to be like CK2 HIP as CK cultural groups are more based on cultural similarities rather than linguistic

		color = { 0.3 0.2 0.2 }

		cadet_dynasty_names = {
			"dynn_Basarab"
			"dynn_Dragusin"
			"dynn_Basarab"
			"dynn_Litovoi"
			"dynn_SelimoviC_"
			"dynn_CsA_ky"
			"dynn_DezsO_fi"
			"dynn_Guthi-OrszA_gh"
			"dynn_MarczaltO_vi"
			"dynn_Petenye"
			"dynn_Tibai"
			"dynn_ZA_ch"
			"dynn_Szapolyai"
			"dynn_VA_rdai"
			"dynn_ProdaniC_"
			"dynn_Odescalchi"
			"dynn_Costin"
		}

		dynasty_names = {
			"dynn_Basarab"
			"dynn_Dragusin"
			"dynn_Basarab"
			"dynn_Litovoi"
			"dynn_SelimoviC_"
			"dynn_CsA_ky"
			"dynn_DezsO_fi"
			"dynn_Guthi-OrszA_gh"
			"dynn_MarczaltO_vi"
			"dynn_Petenye"
			"dynn_Tibai"
			"dynn_ZA_ch"
			"dynn_Szapolyai"
			"dynn_VA_rdai"
			"dynn_ProdaniC_"
			"dynn_Odescalchi"
			"dynn_Costin"
			"dynn_BA_dA_rA_u"
			"dynn_BA_lA_ceanu"
			"dynn_Bosie"
			"dynn_BrA_iloi"
			"dynn_BuS_ilA_"
			"dynn_Calerghi"
			"dynn_Callimachi"
			"dynn_Cantemir"
			"dynn_Carianopol"
			"dynn_Crihan"
			"dynn_Carionfil"
			"dynn_Cristescu"
			"dynn_Casassovici"
			"dynn_Cesianu"
			"dynn_ChinteS_ti"
			"dynn_Chirescu"
			"dynn_CoteS_ti"
			"dynn_CraioveS_tilor"
			"dynn_CrA_snaru"
			"dynn_Dinastia"
			"dynn_DA_neS_tilor"
			"dynn_Diamandy"
			"dynn_DrA_culeS_tilor"
			"dynn_DrugA_"
			"dynn_Eliescu"
			"dynn_Emandi"
			"dynn_Filipescu"
			"dynn_Florescu"
			"dynn_FundA_T_eni"
			"dynn_Giosani"
			"dynn_Golescu"
			"dynn_GrA_diS_teanu"
			"dynn_Greceanu"
			"dynn_Hagi"
			"dynn_HA_jdA_u"
			"dynn_Jianu"
			"dynn_Korne"
			"dynn_Lecca"
			"dynn_LereS_ti"
			"dynn_Magheru"
			"dynn_Marineanu"
			"dynn_Miclescu"
			"dynn_MovilA_"
			"dynn_MA_nA_stireanu"
			"dynn_Niculescu_DorobanT_u"
			"dynn_PA_cleanu"
			"dynn_Pisoschi"
			"dynn_PleS_ia"
			"dynn_PleS_nilA_"
			"dynn_PleS_oianu"
			"dynn_RacovitzA_"
			"dynn_RA_S_canu"
			"dynn_Rallet"
			"dynn_Rosetti"
			"dynn_RusA_neS_ti"
			"dynn_Savoia"
			"dynn_Stoicescu"
			"dynn_S_oarec"
			"dynn_S_oldan"
			"dynn_TurbureS_ti"
			"dynn_UrlA_T_eni"
			"dynn_VidraS_cu"
			"dynn_Yarka"
		}

		male_names = {
			Adrian Alexandru Anghel Aron Bajan Balc Barbat Basarab Bogdan Carol Ciprian Ciubar Claudiu
			Corneliu Costin Damjan Dan Dragos Dumitru Emerik Florin Franjo Gavril Gheorghe Grigore Iacob
			Iancu Ieremia Ilie Ioan Iorghu Iosif Iuga Janos Ladislau Latcu Laurentiu Litovoi Lucian Marin
			Mihai Milos Mircea Moise Nicolaie Petre Pirvu Radovan Radu Roman Sas Seneslav Sergiu Simion
			Stefan Stelian Teodor Tepes Tibor Tihomir Timotei Tudor Valentin Valeriu Vasile Veaceslav
			Victor Vilhelm Vintila Vlad
		}
		female_names = {
			Adelina Adriana Afina Alexandra Alexia Ana Anastasia Angela Arina Christina Clara Dana Ecatarina
			Elena Elisabeta Emilia Eufroysina Felicia Floarea Iacoba Ioana Ionela Irina Iulia Maria Monica
			Natalia Olimpia Paraschiva Petra Roxana Ruxandra Smaranda Sophia Stana Stefana Stefania Teodora
			Tereza Vasilica Violeta Voica Zina
			
		}
		
		dynasty_of_location_prefix = "dynnp_de"
		
		patronym_suffix_male = "dynnpat_suf_escu"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 40
		mat_grf_name_chance = 10
		father_name_chance = 10
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 10
		mat_grm_name_chance = 40
		mother_name_chance = 5

		ethnicities = {
			10 = mediterranean_byzantine
		}

		mercenary_names = {
			{ name = "mercenary_company_sheperds_of_the_romans" }
		}
	}
	
}
