aegean_group = {
	
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	helladic = {
		color = hsv { 0.55 0.3 0.5 }

		cadet_dynasty_names = {
			"dynn_Nyktale"
			"dynn_Nyktna"
			"dynn_Oinale"
			"dynn_Oinna"
			"dynn_Olerathe"
			"dynn_Olophuxathe"
			"dynn_Onkestathe"
			"dynn_Orgyginthos"
			"dynn_Pandarle"
			"dynn_Pandarna"
			"dynn_Panopathe"
			"dynn_Patarathe"
			"dynn_Patmathe"
			
			"dynn_Pelasginthos"
			"dynn_Pelopale"
			"dynn_Pelopna"
			"dynn_Perraibothe"
			"dynn_Phaistathe"
			"dynn_Phalasarnathe"
			"dynn_Pharsalathe"
			"dynn_Phoinikale"
			"dynn_Phoinikna"
			"dynn_Pholegandrathe"
			"dynn_Pidossathe"
			"dynn_Pinarathe"
			"dynn_Priansathe"
			"dynn_Purasathe"
			"dynn_Purindathe"
			"dynn_Saransathe"
			"dynn_Sedamnathe"
			"dynn_Selemnathe"
			"dynn_Sibullathe"
			"dynn_Sidumathe"
			"dynn_Sikinathe"
			"dynn_Skandilethe"
			"dynn_Stumphalthe"
			"dynn_Subritathe"
			"dynn_Sumaithathe"
			"dynn_Taletathe"
			"dynn_Taugetathe"
			"dynn_Tegurathe"
			"dynn_Telandrathe"
			"dynn_Tendebathe"
			"dynn_Tenedathe"
			"dynn_Teutamale"
			"dynn_Teutamna"
			"dynn_Therethe"
			"dynn_Thesprotathe"
			"dynn_Thyrale"
			"dynn_Thyrna"
			"dynn_Torrebathe"
			"dynn_Troizethe"
			"dynn_Tumandrathe"
			"dynn_Tulisathe"
			"dynn_Tydale"
			"dynn_Tydna"
			"dynn_Tyrseninthos"
			"dynn_Udramathe"
			"dynn_Urnathithe"
			"dynn_Xupetathe"
			"dynn_Zaraxathe"
			"dynn_Zakunthathe"
		}
		male_names = { #Aegean names by Skotos of Sinope
			Ageleus Aigeus Aigialeus Aiglapios Aineus Akhilleus Akraipheus Amphiktyon Amyntor Asbetos Asgelatas Athamas Atreus Atumnios Bliarios Epopeus Erekhtheus Eurystheus Guneus Hephaistos Hypseus Iapetos Idomeneus Kadmos Kaineus Kalydnos Kapaneus Katreus Kekrops  Korythos Labdakos Leonteus Lethos Leukopeus Melanthos Melisseus Membliaros Menestheus  Menoikeus Nanas Narkissos Neleus Nireus Nykteus Odlukeus Oileus Oineus Ophioneus  Orestheus Pandareus Pelasgos Peleus Peparethos Peneus Penthilos Peteus Phereus Phoinikes  Phrastor Phthonos Phyleus Pittakos Prosymnos Proteus Pylaios Rhadamanthys Sisyphos Teutamos Theseus Thyreus Titaresios Trikorynthos Tydeus Udaeus Xanthos
		}
		female_names = {
			Adrasteia Amaltheia Amathuia Argeia Ariadne Arepuia Bateia Boudeia Daphne Deianira  Demonassa Diktynna Eileithyia Euanthe Europa Euryganeia Euryphaessa Galateia Gello Gorgo Harpuia Io Iophossa Iphianassa Iphimedeia Kalaureia Kassiopeia Keruneia Keto Khariklo Kythereia Lasthaneia Lebadeia Leto Manto Mideia Penelopeia Pero Persophoneia Physadeia Pitane Psalakantha Sappho Semele Skelerdeia Telephassa Tyro
		}
		ethnicities = {
			10 = mediterranean_byzantine
		}
		mercenary_names = {
			{ name = "mercenary_company_geezan_company" }
			{ name = "mercenary_company_tigrayit_band" }
		}
	}
	athamanes = {
		color = hsv { 0.45 0.35 0.45 }

		cadet_dynasty_names = {
			"dynn_Abale"
			"dynn_Abna"
			"dynn_Adrottathe"
			"dynn_Aiginthos"
			"dynn_Aigurathe"
			"dynn_Aisurathe"
			"dynn_Alasarnathe"
			"dynn_Alikurnathe"
			"dynn_Allariathe"
			"dynn_Amarunthathe"
			"dynn_Amuklanthe"
			"dynn_Andanathe"
			"dynn_Apidanathe"
			"dynn_Aptarathe"
			"dynn_Aradnethe"
			"dynn_Arpinathe"
			"dynn_Asopinthos"
			"dynn_Assorathe"
			"dynn_Astupalathe"
			"dynn_Athamale"
			"dynn_Athamna"
			"dynn_Aziottenathe"
			"dynn_Babrantiathe"
			"dynn_Brugindarathe"
			"dynn_Babukathe"
			"dynn_Danapaxathe"
			"dynn_Danainthos"
			"dynn_Dandexathe"
			"dynn_Delanthe"
			"dynn_Dirpossathe"
			"dynn_Drakanathe"
			"dynn_Ekhthas"
			"dynn_Ekhthina"
			"dynn_Elurathe"
			"dynn_Epidaurathe"
			"dynn_Epopale"
			"dynn_Epopna"
			"dynn_Erekhthinthos"
			"dynn_Erumanthe"
			"dynn_Euripathe"
			"dynn_Europathe"
			"dynn_Gortunathe"
			"dynn_Gunale"
			"dynn_Gunna"
			"dynn_Heridanathe"
			"dynn_Hermonossathe"
			"dynn_Ialusathe"
			"dynn_Iardanathe"
			"dynn_Idomenale"
			"dynn_Idomenna"
			"dynn_Inakhinthos"
			"dynn_Kadmale"
			"dynn_Kadmna"
			"dynn_Kaduiethe"
			"dynn_Kairatathe"
			"dynn_Kaludnathe"
			"dynn_Kalundathe"
			"dynn_Kalydna"
			"dynn_Kalydnale"
			"dynn_Kamundathe"
			"dynn_Kandebathe"
			"dynn_Kantanathe"
			"dynn_Kapanale"
			"dynn_Kapanna"
			"dynn_Kardamulethe"
			"dynn_Karumaithe"
			"dynn_Karustathe"
			"dynn_Kassiopethe"
			"dynn_Kastabathe"
			"dynn_Kastaliathe"
			"dynn_Kattabithe"
			"dynn_Kedrisathe"
			"dynn_Kekropale"
			"dynn_Kekropna"
			"dynn_Kelousathe"
			"dynn_Kephisathe"
			"dynn_Keskorathe"
			"dynn_Kimolathe"
			"dynn_Kinduiathe"
			"dynn_Kissamathe"
			"dynn_Kogamathe"
			"dynn_Koinurathe"
			"dynn_Kollutathe"
			"dynn_Koropethe"
			"dynn_Kothokidaithe"
			"dynn_Krausindathe"
			"dynn_Kuardathe"
			"dynn_Kuamathe"
			"dynn_Kuariathe"
			"dynn_Kurbasathe"
			"dynn_Kurtarpaxathe"
			"dynn_Kuthnathe"
			"dynn_Labdakale"
			"dynn_Labdakna"
			"dynn_Laginaputathe"
			"dynn_Larumnathe"
			"dynn_Larisathe"
			"dynn_Latmathe"
			"dynn_Lebedathe"
			"dynn_Lernathe"
			"dynn_Lethale"
			"dynn_Lethna"
			"dynn_Leukopale"
			"dynn_Leukopna"
			"dynn_Lorumathe"
			"dynn_Lukastathe"
			"dynn_Lukosourathe"
			"dynn_Lynkinthos"
			"dynn_Marpessathe"
			"dynn_Mathumnathe"
			"dynn_Medmasathe"
			"dynn_Medousathe"
			"dynn_Megarathe"
			"dynn_Milatathe"
			"dynn_Mosukhlathe"
			"dynn_Muiandrathe"
			"dynn_Mukalessathe"
			"dynn_Murinathe"
			"dynn_Naruxathe"
			"dynn_Nelinthos"
			"dynn_Nirale"
			"dynn_Nirna"
			"dynn_Nisurathe"
			"dynn_Nyktale"
			"dynn_Nyktna"
			"dynn_Oinale"
			"dynn_Oinna"
			"dynn_Olerathe"
			"dynn_Olophuxathe"
			"dynn_Onkestathe"
			"dynn_Orgyginthos"
			"dynn_Pandarle"
			"dynn_Pandarna"
			"dynn_Panopathe"
			"dynn_Patarathe"
			"dynn_Patmathe"
			
			"dynn_Pelasginthos"
			"dynn_Pelopale"
			"dynn_Pelopna"
			"dynn_Perraibothe"
			"dynn_Phaistathe"
			"dynn_Phalasarnathe"
			"dynn_Pharsalathe"
			"dynn_Phoinikale"
			"dynn_Phoinikna"
			"dynn_Pholegandrathe"
			"dynn_Pidossathe"
			"dynn_Pinarathe"
			"dynn_Priansathe"
			"dynn_Purasathe"
			"dynn_Purindathe"
			"dynn_Saransathe"
			"dynn_Sedamnathe"
			"dynn_Selemnathe"
			"dynn_Sibullathe"
			"dynn_Sidumathe"
			"dynn_Sikinathe"
			"dynn_Skandilethe"
			"dynn_Stumphalthe"
			"dynn_Subritathe"
			"dynn_Sumaithathe"
			"dynn_Taletathe"
			"dynn_Taugetathe"
			"dynn_Tegurathe"
			"dynn_Telandrathe"
			"dynn_Tendebathe"
			"dynn_Tenedathe"
			"dynn_Teutamale"
			"dynn_Teutamna"
			"dynn_Therethe"
			"dynn_Thesprotathe"
			"dynn_Thyrale"
			"dynn_Thyrna"
			"dynn_Torrebathe"
			"dynn_Troizethe"
			"dynn_Tumandrathe"
			"dynn_Tulisathe"
			"dynn_Tydale"
			"dynn_Tydna"
			"dynn_Tyrseninthos"
			"dynn_Udramathe"
			"dynn_Urnathithe"
			"dynn_Xupetathe"
			"dynn_Zaraxathe"
			"dynn_Zakunthathe"
		}
		dynasty_names = {
			"dynn_Abale"
			"dynn_Abna"
			"dynn_Adrottathe"
			"dynn_Aiginthos"
			"dynn_Aigurathe"
			"dynn_Aisurathe"
			"dynn_Alasarnathe"
			"dynn_Alikurnathe"
			"dynn_Allariathe"
			"dynn_Amarunthathe"
			"dynn_Amuklanthe"
			"dynn_Andanathe"
			"dynn_Apidanathe"
			"dynn_Aptarathe"
			"dynn_Aradnethe"
			"dynn_Arpinathe"
			"dynn_Asopinthos"
			"dynn_Assorathe"
			"dynn_Astupalathe"
			"dynn_Athamale"
			"dynn_Athamna"
			"dynn_Aziottenathe"
			"dynn_Babrantiathe"
			"dynn_Brugindarathe"
			"dynn_Babukathe"
			"dynn_Danapaxathe"
			"dynn_Danainthos"
			"dynn_Dandexathe"
			"dynn_Delanthe"
			"dynn_Dirpossathe"
			"dynn_Drakanathe"
			"dynn_Ekhthas"
			"dynn_Ekhthina"
			"dynn_Elurathe"
			"dynn_Epidaurathe"
			"dynn_Epopale"
			"dynn_Epopna"
			"dynn_Erekhthinthos"
			"dynn_Erumanthe"
			"dynn_Euripathe"
			"dynn_Europathe"
			"dynn_Gortunathe"
			"dynn_Gunale"
			"dynn_Gunna"
			"dynn_Heridanathe"
			"dynn_Hermonossathe"
			"dynn_Ialusathe"
			"dynn_Iardanathe"
			"dynn_Idomenale"
			"dynn_Idomenna"
			"dynn_Inakhinthos"
			"dynn_Kadmale"
			"dynn_Kadmna"
			"dynn_Kaduiethe"
			"dynn_Kairatathe"
			"dynn_Kaludnathe"
			"dynn_Kalundathe"
			"dynn_Kalydna"
			"dynn_Kalydnale"
			"dynn_Kamundathe"
			"dynn_Kandebathe"
			"dynn_Kantanathe"
			"dynn_Kapanale"
			"dynn_Kapanna"
			"dynn_Kardamulethe"
			"dynn_Karumaithe"
			"dynn_Karustathe"
			"dynn_Kassiopethe"
			"dynn_Kastabathe"
			"dynn_Kastaliathe"
			"dynn_Kattabithe"
			"dynn_Kedrisathe"
			"dynn_Kekropale"
			"dynn_Kekropna"
			"dynn_Kelousathe"
			"dynn_Kephisathe"
			"dynn_Keskorathe"
			"dynn_Kimolathe"
			"dynn_Kinduiathe"
			"dynn_Kissamathe"
			"dynn_Kogamathe"
			"dynn_Koinurathe"
			"dynn_Kollutathe"
			"dynn_Koropethe"
			"dynn_Kothokidaithe"
			"dynn_Krausindathe"
			"dynn_Kuardathe"
			"dynn_Kuamathe"
			"dynn_Kuariathe"
			"dynn_Kurbasathe"
			"dynn_Kurtarpaxathe"
			"dynn_Kuthnathe"
			"dynn_Labdakale"
			"dynn_Labdakna"
			"dynn_Laginaputathe"
			"dynn_Larumnathe"
			"dynn_Larisathe"
			"dynn_Latmathe"
			"dynn_Lebedathe"
			"dynn_Lernathe"
			"dynn_Lethale"
			"dynn_Lethna"
			"dynn_Leukopale"
			"dynn_Leukopna"
			"dynn_Lorumathe"
			"dynn_Lukastathe"
			"dynn_Lukosourathe"
			"dynn_Lynkinthos"
			"dynn_Marpessathe"
			"dynn_Mathumnathe"
			"dynn_Medmasathe"
			"dynn_Medousathe"
			"dynn_Megarathe"
			"dynn_Milatathe"
			"dynn_Mosukhlathe"
			"dynn_Muiandrathe"
			"dynn_Mukalessathe"
			"dynn_Murinathe"
			"dynn_Naruxathe"
			"dynn_Nelinthos"
			"dynn_Nirale"
			"dynn_Nirna"
			"dynn_Nisurathe"
			"dynn_Nyktale"
			"dynn_Nyktna"
			"dynn_Oinale"
			"dynn_Oinna"
			"dynn_Olerathe"
			"dynn_Olophuxathe"
			"dynn_Onkestathe"
			"dynn_Orgyginthos"
			"dynn_Pandarle"
			"dynn_Pandarna"
			"dynn_Panopathe"
			"dynn_Patarathe"
			"dynn_Patmathe"
			
			"dynn_Pelasginthos"
			"dynn_Pelopale"
			"dynn_Pelopna"
			"dynn_Perraibothe"
			"dynn_Phaistathe"
			"dynn_Phalasarnathe"
			"dynn_Pharsalathe"
			"dynn_Phoinikale"
			"dynn_Phoinikna"
			"dynn_Pholegandrathe"
			"dynn_Pidossathe"
			"dynn_Pinarathe"
			"dynn_Priansathe"
			"dynn_Purasathe"
			"dynn_Purindathe"
			"dynn_Saransathe"
			"dynn_Sedamnathe"
			"dynn_Selemnathe"
			"dynn_Sibullathe"
			"dynn_Sidumathe"
			"dynn_Sikinathe"
			"dynn_Skandilethe"
			"dynn_Stumphalthe"
			"dynn_Subritathe"
			"dynn_Sumaithathe"
			"dynn_Taletathe"
			"dynn_Taugetathe"
			"dynn_Tegurathe"
			"dynn_Telandrathe"
			"dynn_Tendebathe"
			"dynn_Tenedathe"
			"dynn_Teutamale"
			"dynn_Teutamna"
			"dynn_Therethe"
			"dynn_Thesprotathe"
			"dynn_Thyrale"
			"dynn_Thyrna"
			"dynn_Torrebathe"
			"dynn_Troizethe"
			"dynn_Tumandrathe"
			"dynn_Tulisathe"
			"dynn_Tydale"
			"dynn_Tydna"
			"dynn_Tyrseninthos"
			"dynn_Udramathe"
			"dynn_Urnathithe"
			"dynn_Xupetathe"
			"dynn_Zaraxathe"
			"dynn_Zakunthathe"
		}
		male_names = { #Aegean names by Skotos of Sinope
			Ageleus Aigeus Aigialeus Aiglapios Aineus Akhilleus Akraipheus Amphiktyon Amyntor Asbetos Asgelatas Athamas Atreus Atumnios Bliarios Epopeus Erekhtheus Eurystheus Guneus Hephaistos Hypseus Iapetos Idomeneus Kadmos Kaineus Kalydnos Kapaneus Katreus Kekrops  Korythos Labdakos Leonteus Lethos Leukopeus Melanthos Melisseus Membliaros Menestheus  Menoikeus Nanas Narkissos Neleus Nireus Nykteus Odlukeus Oileus Oineus Ophioneus  Orestheus Pandareus Pelasgos Peleus Peparethos Peneus Penthilos Peteus Phereus Phoinikes  Phrastor Phthonos Phyleus Pittakos Prosymnos Proteus Pylaios Rhadamanthys Sisyphos Teutamos Theseus Thyreus Titaresios Trikorynthos Tydeus Udaeus Xanthos
		}
		female_names = {
			Adrasteia Amaltheia Amathuia Argeia Ariadne Arepuia Bateia Boudeia Daphne Deianira  Demonassa Diktynna Eileithyia Euanthe Europa Euryganeia Euryphaessa Galateia Gello Gorgo Harpuia Io Iophossa Iphianassa Iphimedeia Kalaureia Kassiopeia Keruneia Keto Khariklo Kythereia Lasthaneia Lebadeia Leto Manto Mideia Penelopeia Pero Persophoneia Physadeia Pitane Psalakantha Sappho Semele Skelerdeia Telephassa Tyro
		}
		ethnicities = {
			10 = mediterranean_byzantine
		}
		mercenary_names = {
			{ name = "mercenary_company_geezan_company" }
			{ name = "mercenary_company_tigrayit_band" }
		}
	}
	hyades = {
		color = hsv { 0.55 0.35 0.5 }

		cadet_dynasty_names = {
			"dynn_Abale"
			"dynn_Abna"
			"dynn_Adrottathe"
			"dynn_Aiginthos"
			"dynn_Aigurathe"
			"dynn_Aisurathe"
			"dynn_Alasarnathe"
			"dynn_Alikurnathe"
			"dynn_Allariathe"
			"dynn_Amarunthathe"
			"dynn_Amuklanthe"
			"dynn_Andanathe"
			"dynn_Apidanathe"
			"dynn_Aptarathe"
			"dynn_Aradnethe"
			"dynn_Arpinathe"
			"dynn_Asopinthos"
			"dynn_Assorathe"
			"dynn_Astupalathe"
			"dynn_Athamale"
			"dynn_Athamna"
			"dynn_Aziottenathe"
			"dynn_Babrantiathe"
			"dynn_Brugindarathe"
			"dynn_Babukathe"
			"dynn_Danapaxathe"
			"dynn_Danainthos"
			"dynn_Dandexathe"
			"dynn_Delanthe"
			"dynn_Dirpossathe"
			"dynn_Drakanathe"
			"dynn_Ekhthas"
			"dynn_Ekhthina"
			"dynn_Elurathe"
			"dynn_Epidaurathe"
			"dynn_Epopale"
			"dynn_Epopna"
			"dynn_Erekhthinthos"
			"dynn_Erumanthe"
			"dynn_Euripathe"
			"dynn_Europathe"
			"dynn_Gortunathe"
			"dynn_Gunale"
			"dynn_Gunna"
			"dynn_Heridanathe"
			"dynn_Hermonossathe"
			"dynn_Ialusathe"
			"dynn_Iardanathe"
			"dynn_Idomenale"
			"dynn_Idomenna"
			"dynn_Inakhinthos"
			"dynn_Kadmale"
			"dynn_Kadmna"
			"dynn_Kaduiethe"
			"dynn_Kairatathe"
			"dynn_Kaludnathe"
			"dynn_Kalundathe"
			"dynn_Kalydna"
			"dynn_Kalydnale"
			"dynn_Kamundathe"
			"dynn_Kandebathe"
			"dynn_Kantanathe"
			"dynn_Kapanale"
			"dynn_Kapanna"
			"dynn_Kardamulethe"
			"dynn_Karumaithe"
			"dynn_Karustathe"
			"dynn_Kassiopethe"
			"dynn_Kastabathe"
			"dynn_Kastaliathe"
			"dynn_Kattabithe"
			"dynn_Kedrisathe"
			"dynn_Kekropale"
			"dynn_Kekropna"
			"dynn_Kelousathe"
			"dynn_Kephisathe"
			"dynn_Keskorathe"
			"dynn_Kimolathe"
			"dynn_Kinduiathe"
			"dynn_Kissamathe"
			"dynn_Kogamathe"
			"dynn_Koinurathe"
			"dynn_Kollutathe"
			"dynn_Koropethe"
			"dynn_Kothokidaithe"
			"dynn_Krausindathe"
			"dynn_Kuardathe"
			"dynn_Kuamathe"
			"dynn_Kuariathe"
			"dynn_Kurbasathe"
			"dynn_Kurtarpaxathe"
			"dynn_Kuthnathe"
			"dynn_Labdakale"
			"dynn_Labdakna"
			"dynn_Laginaputathe"
			"dynn_Larumnathe"
			"dynn_Larisathe"
			"dynn_Latmathe"
			"dynn_Lebedathe"
			"dynn_Lernathe"
			"dynn_Lethale"
			"dynn_Lethna"
			"dynn_Leukopale"
			"dynn_Leukopna"
			"dynn_Lorumathe"
			"dynn_Lukastathe"
			"dynn_Lukosourathe"
			"dynn_Lynkinthos"
			"dynn_Marpessathe"
			"dynn_Mathumnathe"
			"dynn_Medmasathe"
			"dynn_Medousathe"
			"dynn_Megarathe"
			"dynn_Milatathe"
			"dynn_Mosukhlathe"
			"dynn_Muiandrathe"
			"dynn_Mukalessathe"
			"dynn_Murinathe"
			"dynn_Naruxathe"
			"dynn_Nelinthos"
			"dynn_Nirale"
			"dynn_Nirna"
			"dynn_Nisurathe"
			"dynn_Nyktale"
			"dynn_Nyktna"
			"dynn_Oinale"
			"dynn_Oinna"
			"dynn_Olerathe"
			"dynn_Olophuxathe"
			"dynn_Onkestathe"
			"dynn_Orgyginthos"
			"dynn_Pandarle"
			"dynn_Pandarna"
			"dynn_Panopathe"
			"dynn_Patarathe"
			"dynn_Patmathe"
			
			"dynn_Pelasginthos"
			"dynn_Pelopale"
			"dynn_Pelopna"
			"dynn_Perraibothe"
			"dynn_Phaistathe"
			"dynn_Phalasarnathe"
			"dynn_Pharsalathe"
			"dynn_Phoinikale"
			"dynn_Phoinikna"
			"dynn_Pholegandrathe"
			"dynn_Pidossathe"
			"dynn_Pinarathe"
			"dynn_Priansathe"
			"dynn_Purasathe"
			"dynn_Purindathe"
			"dynn_Saransathe"
			"dynn_Sedamnathe"
			"dynn_Selemnathe"
			"dynn_Sibullathe"
			"dynn_Sidumathe"
			"dynn_Sikinathe"
			"dynn_Skandilethe"
			"dynn_Stumphalthe"
			"dynn_Subritathe"
			"dynn_Sumaithathe"
			"dynn_Taletathe"
			"dynn_Taugetathe"
			"dynn_Tegurathe"
			"dynn_Telandrathe"
			"dynn_Tendebathe"
			"dynn_Tenedathe"
			"dynn_Teutamale"
			"dynn_Teutamna"
			"dynn_Therethe"
			"dynn_Thesprotathe"
			"dynn_Thyrale"
			"dynn_Thyrna"
			"dynn_Torrebathe"
			"dynn_Troizethe"
			"dynn_Tumandrathe"
			"dynn_Tulisathe"
			"dynn_Tydale"
			"dynn_Tydna"
			"dynn_Tyrseninthos"
			"dynn_Udramathe"
			"dynn_Urnathithe"
			"dynn_Xupetathe"
			"dynn_Zaraxathe"
			"dynn_Zakunthathe"
		}
		dynasty_names = {
			"dynn_Abale"
			"dynn_Abna"
			"dynn_Adrottathe"
			"dynn_Aiginthos"
			"dynn_Aigurathe"
			"dynn_Aisurathe"
			"dynn_Alasarnathe"
			"dynn_Alikurnathe"
			"dynn_Allariathe"
			"dynn_Amarunthathe"
			"dynn_Amuklanthe"
			"dynn_Andanathe"
			"dynn_Apidanathe"
			"dynn_Aptarathe"
			"dynn_Aradnethe"
			"dynn_Arpinathe"
			"dynn_Asopinthos"
			"dynn_Assorathe"
			"dynn_Astupalathe"
			"dynn_Athamale"
			"dynn_Athamna"
			"dynn_Aziottenathe"
			"dynn_Babrantiathe"
			"dynn_Brugindarathe"
			"dynn_Babukathe"
			"dynn_Danapaxathe"
			"dynn_Danainthos"
			"dynn_Dandexathe"
			"dynn_Delanthe"
			"dynn_Dirpossathe"
			"dynn_Drakanathe"
			"dynn_Ekhthas"
			"dynn_Ekhthina"
			"dynn_Elurathe"
			"dynn_Epidaurathe"
			"dynn_Epopale"
			"dynn_Epopna"
			"dynn_Erekhthinthos"
			"dynn_Erumanthe"
			"dynn_Euripathe"
			"dynn_Europathe"
			"dynn_Gortunathe"
			"dynn_Gunale"
			"dynn_Gunna"
			"dynn_Heridanathe"
			"dynn_Hermonossathe"
			"dynn_Ialusathe"
			"dynn_Iardanathe"
			"dynn_Idomenale"
			"dynn_Idomenna"
			"dynn_Inakhinthos"
			"dynn_Kadmale"
			"dynn_Kadmna"
			"dynn_Kaduiethe"
			"dynn_Kairatathe"
			"dynn_Kaludnathe"
			"dynn_Kalundathe"
			"dynn_Kalydna"
			"dynn_Kalydnale"
			"dynn_Kamundathe"
			"dynn_Kandebathe"
			"dynn_Kantanathe"
			"dynn_Kapanale"
			"dynn_Kapanna"
			"dynn_Kardamulethe"
			"dynn_Karumaithe"
			"dynn_Karustathe"
			"dynn_Kassiopethe"
			"dynn_Kastabathe"
			"dynn_Kastaliathe"
			"dynn_Kattabithe"
			"dynn_Kedrisathe"
			"dynn_Kekropale"
			"dynn_Kekropna"
			"dynn_Kelousathe"
			"dynn_Kephisathe"
			"dynn_Keskorathe"
			"dynn_Kimolathe"
			"dynn_Kinduiathe"
			"dynn_Kissamathe"
			"dynn_Kogamathe"
			"dynn_Koinurathe"
			"dynn_Kollutathe"
			"dynn_Koropethe"
			"dynn_Kothokidaithe"
			"dynn_Krausindathe"
			"dynn_Kuardathe"
			"dynn_Kuamathe"
			"dynn_Kuariathe"
			"dynn_Kurbasathe"
			"dynn_Kurtarpaxathe"
			"dynn_Kuthnathe"
			"dynn_Labdakale"
			"dynn_Labdakna"
			"dynn_Laginaputathe"
			"dynn_Larumnathe"
			"dynn_Larisathe"
			"dynn_Latmathe"
			"dynn_Lebedathe"
			"dynn_Lernathe"
			"dynn_Lethale"
			"dynn_Lethna"
			"dynn_Leukopale"
			"dynn_Leukopna"
			"dynn_Lorumathe"
			"dynn_Lukastathe"
			"dynn_Lukosourathe"
			"dynn_Lynkinthos"
			"dynn_Marpessathe"
			"dynn_Mathumnathe"
			"dynn_Medmasathe"
			"dynn_Medousathe"
			"dynn_Megarathe"
			"dynn_Milatathe"
			"dynn_Mosukhlathe"
			"dynn_Muiandrathe"
			"dynn_Mukalessathe"
			"dynn_Murinathe"
			"dynn_Naruxathe"
			"dynn_Nelinthos"
			"dynn_Nirale"
			"dynn_Nirna"
			"dynn_Nisurathe"
			"dynn_Nyktale"
			"dynn_Nyktna"
			"dynn_Oinale"
			"dynn_Oinna"
			"dynn_Olerathe"
			"dynn_Olophuxathe"
			"dynn_Onkestathe"
			"dynn_Orgyginthos"
			"dynn_Pandarle"
			"dynn_Pandarna"
			"dynn_Panopathe"
			"dynn_Patarathe"
			"dynn_Patmathe"
			
			"dynn_Pelasginthos"
			"dynn_Pelopale"
			"dynn_Pelopna"
			"dynn_Perraibothe"
			"dynn_Phaistathe"
			"dynn_Phalasarnathe"
			"dynn_Pharsalathe"
			"dynn_Phoinikale"
			"dynn_Phoinikna"
			"dynn_Pholegandrathe"
			"dynn_Pidossathe"
			"dynn_Pinarathe"
			"dynn_Priansathe"
			"dynn_Purasathe"
			"dynn_Purindathe"
			"dynn_Saransathe"
			"dynn_Sedamnathe"
			"dynn_Selemnathe"
			"dynn_Sibullathe"
			"dynn_Sidumathe"
			"dynn_Sikinathe"
			"dynn_Skandilethe"
			"dynn_Stumphalthe"
			"dynn_Subritathe"
			"dynn_Sumaithathe"
			"dynn_Taletathe"
			"dynn_Taugetathe"
			"dynn_Tegurathe"
			"dynn_Telandrathe"
			"dynn_Tendebathe"
			"dynn_Tenedathe"
			"dynn_Teutamale"
			"dynn_Teutamna"
			"dynn_Therethe"
			"dynn_Thesprotathe"
			"dynn_Thyrale"
			"dynn_Thyrna"
			"dynn_Torrebathe"
			"dynn_Troizethe"
			"dynn_Tumandrathe"
			"dynn_Tulisathe"
			"dynn_Tydale"
			"dynn_Tydna"
			"dynn_Tyrseninthos"
			"dynn_Udramathe"
			"dynn_Urnathithe"
			"dynn_Xupetathe"
			"dynn_Zaraxathe"
			"dynn_Zakunthathe"
		}
		male_names = { #Aegean names by Skotos of Sinope
			Ageleus Aigeus Aigialeus Aiglapios Aineus Akhilleus Akraipheus Amphiktyon Amyntor Asbetos Asgelatas Athamas Atreus Atumnios Bliarios Epopeus Erekhtheus Eurystheus Guneus Hephaistos Hypseus Iapetos Idomeneus Kadmos Kaineus Kalydnos Kapaneus Katreus Kekrops  Korythos Labdakos Leonteus Lethos Leukopeus Melanthos Melisseus Membliaros Menestheus  Menoikeus Nanas Narkissos Neleus Nireus Nykteus Odlukeus Oileus Oineus Ophioneus  Orestheus Pandareus Pelasgos Peleus Peparethos Peneus Penthilos Peteus Phereus Phoinikes  Phrastor Phthonos Phyleus Pittakos Prosymnos Proteus Pylaios Rhadamanthys Sisyphos Teutamos Theseus Thyreus Titaresios Trikorynthos Tydeus Udaeus Xanthos
		}
		female_names = {
			Adrasteia Amaltheia Amathuia Argeia Ariadne Arepuia Bateia Boudeia Daphne Deianira  Demonassa Diktynna Eileithyia Euanthe Europa Euryganeia Euryphaessa Galateia Gello Gorgo Harpuia Io Iophossa Iphianassa Iphimedeia Kalaureia Kassiopeia Keruneia Keto Khariklo Kythereia Lasthaneia Lebadeia Leto Manto Mideia Penelopeia Pero Persophoneia Physadeia Pitane Psalakantha Sappho Semele Skelerdeia Telephassa Tyro
		}
		ethnicities = {
			10 = mediterranean_byzantine
		}
		mercenary_names = {
			{ name = "mercenary_company_geezan_company" }
			{ name = "mercenary_company_tigrayit_band" }
		}
	}
	dryopes = {
		color = hsv { 0.5 0.35 0.55 }

		cadet_dynasty_names = {
			"dynn_Abale"
			"dynn_Abna"
			"dynn_Adrottathe"
			"dynn_Aiginthos"
			"dynn_Aigurathe"
			"dynn_Aisurathe"
			"dynn_Alasarnathe"
			"dynn_Alikurnathe"
			"dynn_Allariathe"
			"dynn_Amarunthathe"
			"dynn_Amuklanthe"
			"dynn_Andanathe"
			"dynn_Apidanathe"
			"dynn_Aptarathe"
			"dynn_Aradnethe"
			"dynn_Arpinathe"
			"dynn_Asopinthos"
			"dynn_Assorathe"
			"dynn_Astupalathe"
			"dynn_Athamale"
			"dynn_Athamna"
			"dynn_Aziottenathe"
			"dynn_Babrantiathe"
			"dynn_Brugindarathe"
			"dynn_Babukathe"
			"dynn_Danapaxathe"
			"dynn_Danainthos"
			"dynn_Dandexathe"
